Nome,Distância até a capital (Florianópolis),Área Total,População,Densidade,Altitude,IDH
Nova Trento,80 ,"402,118 km²",13 727 hab.,,30 m,"0,748 "
Nova Itaberaba,566 ,"137,583 km²",4 267 hab.,,350 m,"0,736 "
Nova Erechim,600 ,"64,400 km²",4 275 hab.,,535m m,"0,765 "
Morro Grande,250 ,"256,468 km²",2 890 hab.,,90 m,"0,790 "
Navegantes,90 ,"111,461 km²",83 626 hab.,,12 m,"0,736 "
Morro da Fumaça,180 ,"82,935 km²",17 796 hab.,,18 m,"0,738 "
Monte Carlo,353 ,"162,785 km²",9 312 hab.,,942 m,"0,733 "
Monte Castelo,402 ,"561,732 km²",8 348 hab.,,820 m,"0,737 "
Mirim Doce,290 ,"336,313 km²",2 513 hab.,,397 m,"0,79 "
Mondaí,693 ,"202,145 km²",11 889 hab.,,235 m,"0,748 "
Modelo,650 ,"92,717 km²",4 047 hab.,,470 m,"0,76 "
Meleiro,250 ,"186,618 km²",7 002 hab.,,38 m,"0,738 "
Matos Costa,428 ,"433,073 km²",2 839 hab.,,Subtropical Mesotérmico de Altitude (Temperado) (,"0,746 "
Massaranduba,168 ,"373,296 km²",14 668 hab.,,38 m,"0,774 "
Marema,549 ,"104,184 km²",2 203 hab.,,417 m,"0,743 "
Maracajá,211 ,"63,401 km²",6 409 hab.,,30 m,"0,768 "
Major Vieira,393 ,"523,270 km²",8 103 hab.,,786 m,"0,752 "
Major Gercino,100 ,"285,679 km²",3 756 hab.,,80 m,"0,799 "
Maravilha,614 ,"169,447 km²",26 463 hab.,,606 m,"0,781 "
Mafra,310 ,"1 404,084 km²",56 561 hab.,,793 m,"0,777 "
Luzerna,421 ,"116,832 km²",5 599 hab.,,511 m,"0,789 "
Macieira,448 ,"260,072 km²",1 826 hab.,,880 m,"0,772 "
Lindóia do Sul,477 ,"195,056 km²",4 642 hab.,,643 m,"0,743 "
Lontras,180 ,"198,397 km²",10 248 hab.,,360 m,"0,777 "
Luiz Alves,130 ,"260,079 km²",12 162 hab.,,70 m,"0,737 "
Leoberto Leal,137 ,"291,191 km²",3 365 hab.,,550 m,"0,748 "
Lebon Régis,360 ,"940,656 km²",12 133 hab.,,980 m,"0,735 "
Laurentino,192 ,"79,506 km²",6 005 hab.,,345 m,"0,749 "
Lajeado Grande,545 ,"65,928 km²",1 490 hab.,,480 m,"0,771 "
Lauro Müller,188 ,"270,508 km²",15 000 hab.,,220 m,"0,735 "
Lacerdópolis,426 ,"68,892 km²",2 246 hab.,,490 m,"0,781 "
Jupiá,686 ,"91,710 km²",2 148 hab.,,855 m,"0,752 "
Lages,224 ,"2 644,313 km²",164 981 hab.,,916 m,"0,770 "
Laguna,118 ,"336,260 km²",42 785 hab.,,2 m,"0,752 "
José Boiteux,237 ,"405,519 km²",5 019 hab.,,240 m,"0,771 "
Jardinópolis,650 ,"68,097 km²",1 766 hab.,,525 m,"0,763 "
Jacinto Machado,247 ,"428,650 km²",10 608 hab.,,28 m,"0,757 "
Joinville,180 ,"1 127,946 km²",604 708 hab.,,4 m,"0,809 "
Jaguaruna,150 ,"329,459 km²",19 254 hab.,,12 m,"0,721 "
Joaçaba,390 ,"243,094 km²",30 118 hab.,,522 m,"0,827 "
Jaborá,460 ,"191,117 km²",3 955 hab.,,674 m,"0,732 "
Ituporanga,163 ,"336,588 km²",26 525 hab.,,370 m,"0,748 "
Jaraguá do Sul,182 ,"532,590 km²",182 660 hab.,,30 m,"0,803 "
Itapoá,223 ,"257,158 km²","30,750 hab.",,18 m,"0,761 "
Itá,510 ,"165,463 km²",6 427 hab.,,385 m,"0,771 "
Itapiranga,800 ,"281,782 km²",16 638 hab.,,206 m,"0,775 "
Itapema,67 ,"59,022 km²",67 338 hab.,,2 m,"0,796 "
Irineópolis,419 ,"591,290 km²",10 450 hab.,,762 m,"0,767 "
Irati,442 ,"78,039 km²",1 930 hab.,,438 m,"0,773 "
Itaiópolis,353 ,"1 295,319 km²",21 669 hab.,,925 m,"0,738 "
Itajaí,94 ,"289,255 km²",291 169 hab.,,2 m,"0,795 "
Irani,477 ,"321,559 km²",10 195 hab.,,1047 m,"0,742 "
Ipuaçu,580 ,"261,391 km²",7 643 hab.,,720 m,"0,716 "
Ipumirim,525 ,"247,067 km²",7 816 hab.,,550 m,"0,738 "
Iraceminha,: 625 ,"164,375 km²",4 253 hab.,,445 m,"0,722 "
Ipira,437 ,"150,304 km²",4 752 hab.,,409 m,"0,736 "
Iporã do Oeste,790 ,"202,369 km²",9 045 hab.,,557 m,"0,759 "
Iomerê,420 ,"114,735 km²",2 743 hab.,,847 m,"0,795 "
Indaial,160 ,"430,799 km²",72 346 hab.,,64 m,"0,777 "
Imbuia,150 ,"119,113 km²",6 284 hab.,,780 m,"0,713 "
Içara,190 ,"228,928 km²",52 284 hab.,,48 m,"0,741 "
Imaruí,110 ,"542,236 km²",9 764 hab.,,6 m,"0,742 "
Imbituba,90 ,"184,787 km²",52 579 hab.,,10 m,"0,765 "
Ibicaré,410 ,"150,512 km²",3 373 hab.,,550 m,"0,804 "
Ilhota,115 ,"253,442 km²",14 184 hab.,,15 m,"0,738 "
Ibirama,220 ,"246,705 km²",18 950 hab.,,150 m,"0,737 "
Ibiam,380 ,"147,329 km²",1 971 hab.,,724 m,"0,725 "
Herval d'Oeste,414 ,"222,405 km²",21 233 hab.,,523 m,"0,758 "
Guarujá do Sul,735 ,"100,550 km²",4 908 hab.,,707 m,"0,73 "
Guatambu,594 ,"204,757 km²",4 676 hab.,,530 m,"0,717 "
Guaramirim,215 ,"268,119 km²",45 797 hab.,,37 m,"0,751 "
Guabiruba,112 ,"172,173 km²",18 430 hab.,,60 m,"0,754 "
Guaraciaba,730 ,"330,646 km²",10 796 hab.,,720 m,"0,751 "
Gravatal,159 ,"168,473 km²",10 636 hab.,,30 m,"0,757 "
Grão-Pará,189 ,"328,097 km²",6 223 hab.,,110 m,"0,736 "
Governador Celso Ramos,50 ,"117,182 km²",14 606 hab.,,40 m,"0,747 "
Garopaba,90 ,"114,670 km²",18 144 hab.,,18 m,"0,753 "
Galvão,580 ,"121,900 km²",3 475 hab.,,655 m,"0,777 "
Gaspar,120 ,"386,776 km²",73 053 hab.,,18 m,"0,765 "
Frei Rogério,335 ,"157,845 km²",2 480 hab.,,950 m,"0,74 "
Garuva,226 ,"503,000 km²",18 484 hab.,,25 m,"0,725 "
Forquilhinha,212 ,"183,134 km²",25 988 hab.,,42 m,"0,753 "
Fraiburgo,380 ,"546,249 km²",36 443 hab.,,1.048 m,"0,731 "
Ermo,238 ,"63,868 km²",2 050 hab.,,16 m,"0,726 "
Formosa do Sul,626 ,"99,576 km²",2 601 hab.,,463 m,"0,795 "
Flor do Sertão,680 ,"58,708 km²",1 588 hab.,,302 m,"0,724 "
Erval Velho,400 ,"207,686 km²",4 353 hab.,,674 m,"0,723 "
Entre Rios,"538,3 ","105,167 km²",3 018 hab.,,400 m,"0,694 "
Faxinal dos Guedes,495 ,"340,070 km²",11 192 hab.,,1005 m,"0,819 "
Doutor Pedrinho,197 ,"375,758 km²",3 990 hab.,,530 m,"0,716 "
Dona Emma,245 ,"181,018 km²",4 186 hab.,,390 m,"0,742 "
Dionísio Cerqueira,750 ,"377,704 km²",15 450 hab.,,830 m,"0,706 "
Cunhataí,610 ,"54,511 km²",1 957 hab.,,400 m,"0,754 "
Descanso,706 ,"285,571 km²",8 136 hab.,,552 m,"0,743 "
Curitibanos,294 ,"952,283 km²",39 595 hab.,,987 m,"0,721 "
Cunha Porã,682 ,"220,293 km²",10 953 hab.,,570 m,"0,742 "
Corupá,205 ,"405,003 km²",15 337 hab.,,75 m,"0,780 "
Criciúma,191 ,"235,628 km²",219 393 hab.,,47 m,"0,788 "
Correia Pinto,225 ,"651,614 km²",14 794 hab.,,846 m,"0,772 "
Cordilheira Alta,530 ,"83,768 km²",3 787 hab.,,768 m,"0,747 "
Coronel Freitas,605 ,"234,157 km²",10 213 hab.,,375 m,"0,744 "
Coronel Martins,600 ,"107,408 km²",2 457 hab.,,695 m,"0,747 "
Concórdia,450 ,"799,879 km²",75 683 hab.,,550 m,"0,800 "
Cocal do Sul,203 ,"71,210 km²",16 821 hab.,,58 m,"0,78 "
Chapadão do Lageado,155 ,"124,412 km²",2 988 hab.,,600 m,"0,774 "
Chapecó,557 ,"626,060 km²",254 781 hab.,,670 m,"0,848 "
Cerro Negro,304 ,"416,774 km²",3 417 hab.,,996 m,"0,621 "
Capivari de Baixo,142 ,"53,165 km²",21 689 hab.,,12 m,"0,812 "
Celso Ramos,350 ,"207,409 km²",2 719 hab.,,778 m,"0,762 "
Capão Alto,270 ,"1 335,280 km²",2 753 hab.,,1022 m,"0,725 "
Catanduvas,420 ,"198,033 km²",11 106 hab.,,945 m,"0,79 "
Caxambu do Sul,600 ,"140,578 km²",4 406 hab.,,318 m,"0,738 "
Canoinhas,380 ,"1 148,036 km²",54 480 hab.,,839 m,"0,757 "
Capinzal,442 ,"333,980 km²",23 035 hab.,,480 m,"0,752 "
Canelinha,67 ,"151,409 km²",12 240 hab.,,17 m,"0,795 "
Campo Belo do Sul,283 ,"1 027,407 km²",7 486 hab.,,1017 m,"0,641 "
Calmon,423 ,"639,528 km²",3 380 hab.,,1200 m,"0,7 "
Campo Erê,652 ,"478,734 km²",9 370 hab.,,910 m,"0,728 "
Campo Alegre,253 ,"496,146 km²","12,501 hab.",,870 m m,"0,772 "
Camboriú,90 ,"214,500 km²",103 074 hab.,,8 m,"0,726 "
Caibi,630 ,"171,711 km²",6 274 hab.,,337 m,"0,728 "
Campos Novos,370 ,"1 659,625 km²",35 710 hab.,,"946,7 m","0,742 "
Brunópolis,325 ,"335,513 km²",2 852 hab.,,843 m,"0,661 "
Caçador,399 ,"983,424 km²",80 017 hab.,,920 m,"0,735 "
Botuverá,112 ,"303,023 km²",5 322 hab.,,85 m,"0,724 "
Braço do Trombudo,272 ,"89,681 km²",3 743 hab.,,404 m,"0,780 "
Brusque,99 (pela SC−408/411/BR−101),"284,675 km²",141 385 hab.,,21 m,"0,795 "
Bom Retiro,120 ,"1 055,501 km²",8 942 hab.,,890 m,"0,732 "
Bombinhas,75 ,"34,489 km²",19 769 hab.,,32 m,"0,781 "
Braço do Norte,173 ,"212,045 km²",34 294 hab.,,75 m,"0,778 "
Bom Jesus do Oeste,615 ,"67,093 km²",2 146 hab.,,618 m,"0,785 "
Bom Jardim da Serra,230 ,"935,177 km²",4 743 hab.,,1.232 m,"0,696 "
Bom Jesus,524 ,"63,552 km²",2 777 hab.,,669 m,"0,734 "
Bocaina do Sul,190 ,"510,673 km²",3 515 hab.,,860 m,"0,716 "
Biguaçu,Entre as sedes: 17 km Entre fronteiras municipais: 11 ,"367,891 km²",78 623 hab.,,2 m,"0,739 "
Benedito Novo,190 ,"385,402 km²",11 775 hab.,,130 m,"0,740 "
Belmonte,670 ,"93,604 km²",2 635 hab.,,490 m,"0,759 "
Blumenau,130 ,"519,837 km²",361 855 hab.,,21 m,"0,806 "
Bela Vista do Toldo,380 ,"534,618 km²",6 004 hab.,,752 m,"0,702 "
Balneário Rincão,186 ,"64,636 km²",12 760 hab.,,2 m,
Barra Velha,120 ,"139,153 km²",30 539 hab.,,35 m,"0,738 "
Barra Bonita,662 ,"93,469 km²",1 625 hab.,,335 m,"0,743 "
Bandeirante,670 ,"146,255 km²",2 751 hab.,,517 m,"0,672 "
Balneário Piçarras,110 ,"99,071 km²",23 147 hab.,,18 m,
Balneário Gaivota,250 ,"146,834 km²","15,669 hab.",,7 m,"0,78 "
Balneário Camboriú,80 ,"46,244 km²",139 155 hab.,,2 m,"0,845 "
Balneário Barra do Sul,172 ,"110,428 km²",8 423 hab.,,8 m,"0,807 "
Balneário Arroio do Silva,208 ,"93,819 km²",9 590 hab.,,10 m,"0,746 "
Aurora,172 ,"206,947 km²",5 668 hab.,,,"0,733 "
Águas Mornas,36 ,"327,358 km²",6 378 hab.,,70 m,"0,723 "
Atalanta,189 ,"94,527 km²",3 300 hab.,,545 m,"0,733 "
Águas Frias,578 ,"75,162 km²",2 378 hab.,,345 m,"0,745 "
Águas de Chapecó,665 ,"139,511 km²",6 036 hab.,,291 m,"0,713 "
Água Doce,400 ,"1 319,137 km²",6 508 hab.,,847 m,"0,698 "
Agronômica,205 ,"129,774 km²",6 055 hab.,,347 m,"0,741 "
Agrolândia,274 ,"206,815 km²",10 990 hab.,,,"0,725 "
Abelardo Luz,574 ,"953,992 km²",17 392 hab.,,760 m,"0,696 "
